型または名前空間の名前 'ImageLoader' が見つかりませんでした (using ディレクティブまたはアセンブリ参照が指定されていることを確認してください)
このプロジェクトは、このコンピューター上にない NuGet パッケージを参照しています。それらのパッケージをダウンロードするには、[NuGet パッケージの復元] を使用します。詳細については、http://go.microsoft.com/fwlink/?LinkID=322105 を参照してください。見つからないファイルは ..\packages\Microsoft.CodeAnalysis.Analyzers.3.3.2\build\Microsoft.CodeAnalysis.Analyzers.props です。
イベント 'RelayCommand.CanExecuteChanged' は使用されていません
参照コンポーネント 'System.Xaml' が見つかりませんでした。
参照コンポーネント 'Microsoft.CSharp' が見つかりませんでした。
参照コンポーネント 'Newtonsoft.Json' が見つかりませんでした。
参照コンポーネント 'System.Xml.Linq' が見つかりませんでした。
参照コンポーネント 'System.Runtime.Serialization' が見つかりませんでした。
参照コンポーネント 'System.Data' が見つかりませんでした。
参照コンポーネント 'System.Security.AccessControl' が見つかりませんでした。
参照コンポーネント 'System.Drawing' が見つかりませんでした。
参照コンポーネント 'System.Web' が見つかりませんでした。
参照コンポーネント 'System.Security' が見つかりませんでした。
参照コンポーネント 'PresentationFramework' が見つかりませんでした。
参照コンポーネント 'Svg' が見つかりませんでした。
参照コンポーネント 'Microsoft.CodeAnalysis.CSharp.Scripting' が見つかりませんでした。
参照コンポーネント 'NAudio.Midi' が見つかりませんでした。
参照コンポーネント 'System.Deployment' が見つかりませんでした。
参照コンポーネント 'System.ValueTuple' が見つかりませんでした。
参照コンポーネント 'PresentationCore' が見つかりませんでした。
参照コンポーネント 'System.Design' が見つかりませんでした。
参照コンポーネント 'System.Security.Principal.Windows' が見つかりませんでした。
参照コンポーネント 'LibVLCSharp' が見つかりませんでした。
参照コンポーネント 'System' が見つかりませんでした。
参照コンポーネント 'Microsoft.CodeAnalysis.CSharp' が見つかりませんでした。
参照コンポーネント 'System.Management' が見つかりませんでした。
参照コンポーネント 'System.Data.DataSetExtensions' が見つかりませんでした。
参照コンポーネント 'NAudio.Core' が見つかりませんでした。
参照コンポーネント 'Microsoft.CodeAnalysis' が見つかりませんでした。
参照コンポーネント 'System.Drawing.Common' が見つかりませんでした。
参照コンポーネント 'System.Net.Http' が見つかりませんでした。
参照コンポーネント 'WindowsFormsIntegration' が見つかりませんでした。
参照コンポーネント 'System.Reflection.Metadata' が見つかりませんでした。
参照コンポーネント 'System.ServiceModel' が見つかりませんでした。
参照コンポーネント 'NAudio' が見つかりませんでした。
参照コンポーネント 'Microsoft.Win32.Registry' が見つかりませんでした。
参照コンポーネント 'System.Windows.Forms' が見つかりませんでした。
参照コンポーネント 'UIAutomationProvider' が見つかりませんでした。
参照コンポーネント 'System.Text.Encoding.CodePages' が見つかりませんでした。
参照コンポーネント 'System.Runtime.CompilerServices.Unsafe' が見つかりませんでした。
参照コンポーネント 'MccDaq' が見つかりませんでした。
参照コンポーネント 'System.ServiceModel.Discovery' が見つかりませんでした。
参照コンポーネント 'System.Configuration' が見つかりませんでした。
参照コンポーネント 'NAudio.WinForms' が見つかりませんでした。
参照コンポーネント 'System.Numerics' が見つかりませんでした。
参照コンポーネント 'System.Core' が見つかりませんでした。
参照コンポーネント 'NAudio.Asio' が見つかりませんでした。
参照コンポーネント 'Microsoft.Xaml.Behaviors' が見つかりませんでした。
参照コンポーネント 'System.Xml' が見つかりませんでした。
参照コンポーネント 'System.Collections.Immutable' が見つかりませんでした。
参照コンポーネント 'System.Buffers' が見つかりませんでした。
参照コンポーネント 'Vlc.DotNet.Forms' が見つかりませんでした。
参照コンポーネント 'Vlc.DotNet.Core' が見つかりませんでした。
参照コンポーネント 'NAudio.WinMM' が見つかりませんでした。
参照コンポーネント 'System.Threading.Tasks.Extensions' が見つかりませんでした。
参照コンポーネント 'GongSolutions.WPF.DragDrop' が見つかりませんでした。
参照コンポーネント 'WindowsBase' が見つかりませんでした。
参照コンポーネント 'System.Numerics.Vectors' が見つかりませんでした。
参照コンポーネント 'Microsoft.CodeAnalysis.Scripting' が見つかりませんでした。
参照コンポーネント 'NAudio.Wasapi' が見つかりませんでした。
参照コンポーネント 'System.Memory' が見つかりませんでした。
参照コンポーネント 'Vlc.DotNet.Core.Interops' が見つかりませんでした。
参照コンポーネント 'Fizzler' が見つかりませんでした。
